Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the slide show icon functionality,EL-118,10117,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 10:02 AM,08/Sep/21 11:00 AM,09/Sep/21 10:26 AM,08/Sep/21 11:00 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-117,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000pj:,,EL Sprint 1,,,,,,,,Done
Verify that the user is able to see the contents in the document page,EL-117,10116,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 9:56 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-116,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000pb:,,EL Sprint 1,,,,,,,,Done
Verify that the user is able to click on the document icon,EL-116,10115,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 9:49 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-115,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000p3:,,EL Sprint 1,,,,,,,,Done
Verify the user is able to see the change of colour on hovering over the document icon,EL-115,10114,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 9:40 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ov:,,EL Sprint 1,,,,,,,,Done
Verify the user is able to navigate to respective previous page onclicking the course name,EL-114,10113,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 1:13 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-113,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000on:,,EL Sprint 1,,,,,,,,Done
Verify the direction of the user to the forum page onclicking the forum icon,EL-113,10112,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 1:11 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-112,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000of:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the forum icon,EL-112,10111,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 1:08 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-111,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000o7:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the forum icon,EL-111,10110,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 1:04 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000nz:,,EL Sprint 1,,,,,,,,Done
Verify that the user is able to be directed to previous pages by clicking on dropbox and test name,EL-110,10109,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:57 AM,08/Sep/21 11:01 AM,08/Sep/21 10:39 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-109,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000nr:,,EL Sprint 1,,,,,,,,Done
Verify category name field in the add new folder ,EL-109,10108,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:46 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-108,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000nj:,,EL Sprint 1,,,,,,,,Done
Verify the create folder is clickable and changes colour on hovering over it or not,EL-108,10107,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:24 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-107,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000nb:,,EL Sprint 1,,,,,,,,Done
"verify whether the type,sent file,size,visible to,last sent to,is clickable or not in received file",EL-107,10106,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:17 AM,08/Sep/21 11:01 AM,09/Sep/21 10:26 AM,08/Sep/21 11:01 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-106,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000n3:,,EL Sprint 1,,,,,,,,Done
"verify whether the type,sent file,size,visible to,last sent to,is clickable or not in sent files",EL-106,10105,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:09 AM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-105,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000mv:,,EL Sprint 1,,,,,,,,Done
verify that the user is able to click on upload file and select the file from the internal storage of pc in upload (simple),EL-105,10104,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:02 AM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-104,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000mn:,,EL Sprint 1,,,,,,,,Done
verify that the user is able to click on upload file and select the file from the internal storage of pc,EL-104,10103,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:49 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-103,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000mf:,,EL Sprint 1,,,,,,,,Done
Verify that the user is able to click on the send to field,EL-103,10102,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:41 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-102,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000m7:,,EL Sprint 1,,,,,,,,Done
Verify the presasnce of various fields after being directed to a page by clicking upload,EL-102,10101,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:36 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-100,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000lz:,,EL Sprint 1,,,,,,,,Done
Verify that the user should be able to see the change of colour and the onclick of upload(simple),EL-101,10100,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:34 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-100,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000lr:,,EL Sprint 1,,,,,,,,Done
Verify that the user should be able to see the change of colour and the onclick of upload,EL-100,10099,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:28 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-99,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000lj:,,EL Sprint 1,,,,,,,,Done
Verify that the user is directed to the share new file page and is able to see the description,EL-99,10098,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:21 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-97,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000lb:,,EL Sprint 1,,,,,,,,Done
verify the add new folder icon changes colour and is clickable or not,EL-98,10097,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:15 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-97,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000l3:,,EL Sprint 1,,,,,,,,Done
verify the share new file icon changes colour and is clickable or not,EL-97,10096,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:10 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-96,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000kv:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the dropbox button icon,EL-96,10095,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:06 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-95,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000kn:,,EL Sprint 1,,,,,,,,Done
verify the change of colour on hovering over the dropbox icon,EL-95,10094,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 10:57 PM,08/Sep/21 11:02 AM,09/Sep/21 10:26 AM,08/Sep/21 11:02 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000kf:,,EL Sprint 1,,,,,,,,Done
"Verify the redirection to the respective previous pages on clicking the test name,course name",EL-94,10093,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 6:11 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-91,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000k7:,,EL Sprint 1,,,,,,,,Done
A user is not able to access the test after direction from the proceed/start test,EL-93,10092,Bug,To Do,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 6:05 PM,06/Sep/21 6:20 PM,09/Sep/21 8:57 AM,,,0,"Steps to reach

# click on the test icon
# click on the test to be taken
# click on the proceed button

expected result:

the user should be able to access the test as per the time 

actual result:

!image-20210906-123819.png|width=1358,height=286!",,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/Sep/21 6:08 PM;ug:5125af2d-9273-4d10-98d0-f8d20341b41d;image-20210906-123819.png;https://elearning07.atlassian.net/secure/attachment/10004/image-20210906-123819.png,,,,,,{},,,,,,,0|i000jz:,,EL Sprint 1,,,,,,,,To Do
